14.37923466 0.00000000 0.00000000
-7.18961733 12.45303342 0.00000000
0.00000000 0.00000000 42.66000000
18
0.0000000000 0.0000000000 0.2500000000 1 T T T
0.1111111111 0.2222222222 0.2500000000 1 T T T
0.0000000000 0.3333333333 0.2500000000 1 T T T
0.1111111111 0.5555555556 0.2500000000 1 T T T
0.0000000000 0.6666666667 0.2500000000 1 T T T
0.1111111111 0.8888888889 0.2500000000 1 T T T
0.3333333333 0.0000000000 0.2500000000 1 T T T
0.4444444444 0.2222222222 0.2500000000 1 T T T
0.3333333333 0.3333333333 0.2500000000 1 T T T
0.4444444444 0.5555555556 0.2500000000 1 T T T
0.3333333333 0.6666666667 0.2500000000 1 T T T
0.4444444444 0.8888888889 0.2500000000 1 T T T
0.6666666667 0.0000000000 0.2500000000 1 T T T
0.7777777778 0.2222222222 0.2500000000 1 T T T
0.6666666667 0.3333333333 0.2500000000 1 T T T
0.7777777778 0.5555555556 0.2500000000 1 T T T
0.6666666667 0.6666666667 0.2500000000 1 T T T
0.7777777778 0.8888888889 0.2500000000 1 T T T
